1,札幌医科大学附属病院,58,15.28,29,19.66,45 ,15.1,60,21.4,52,14.1,62,23.9
2,北海道大学病院,50,10.4,36,12.44,39 ,18.3,62,9.0,60,11.5,54,18.6
3,旭川医科大学病院,73,16.15,107,13.92,95 ,14.7,116,18.5,138,18.2,150,19.1
4,岩手医科大学附属病院,277,19.49,273,18.78,275 ,21.9,370,23.0,378,23,322,20.4
5,東北大学病院,85,21.11,88,17.85,117 ,19.7,102,18.3,90,22.6,136,25.1
6,秋田大学医学部附属病院,49,20.53,53,20.92,41 ,32.4,66,19.1,52,23.9,82,19.4
7,国立大学法人山形大学医学部附属病院,87,20.16,100,18.08,107 ,17.7,80,20.5,88,21.9,78,20.8
8,公立大学法人福島県立医科大学附属病院,68,22.46,78,25.31,76 ,25,88,21.8,116,20.3,84,24.9
9,筑波大学附属病院,65,18.05,55,21.87,64 ,19.1,68,13.8,80,12.7,94,14.4
10,自治医科大学附属病院,284,18.52,325,18.25,341 ,18.3,298,16.7,346,17.8,308,16.6
11,獨協医科大学病院,309,21.25,270,24.3,304 ,25.1,348,19.6,390,19.6,460,20.4
12,国立大学法人群馬大学医学部附属病院,71,17.39,59,19.83,48 ,17.3,72,17.3,58,16.7,58,23
13,埼玉医科大学病院,150,24.11,184,26.18,195 ,25.5,176,28.1,208,21.5,290,21
14,防衛医科大学校病院,140,12.46,90,12.54,84 ,15.5,104,11.9,108,16.9,114,14.9
15,千葉大学医学部附属病院,59,15.73,57,16.23,47 ,18.5,40,17.4,46,13.3,42,17.7
16,東京慈恵会医科大学附属病院,219,13.52,171,16.14,176 ,16,264,13.8,216,12.4,198,14.5
17,東京医科大学病院,135,19.62,162,15.69,151 ,17.4,172,15.6,222,16.3,264,16.3
18,東京女子医科大学病院,161,22.37,179,18.67,177 ,22.1,184,16.4,164,14.4,200,13.2
19,慶應義塾大学病院,174,21.08,189,19.03,235 ,19.7,208,19.3,256,19.9,284,17.7
20,日本医科大学付属病院,255,17.71,372,18.61,355 ,18,408,22.5,360,16.6,266,20.9
21,順天堂大学医学部附属順天堂医院,198,19.03,231,19.02,208 ,16.8,194,20.3,228,22.2,246,16.7
22,昭和大学病院,104,3.18,112,3.16,23 ,16.6,22,18.2,34,6.6,54,15.6
23,東邦大学医療センター大森病院,221,15.65,225,13.88,220 ,17.4,334,16.5,354,15.3,302,15.5
24,日本大学医学部附属板橋病院,252,14.88,252,13.4,324 ,16.7,336,14.7,336,16.5,304,17.6
25,帝京大学医学部附属病院,305,15.72,301,16.65,272 ,19.3,328,17.5,368,19.4,298,25.6
26,杏林大学医学部付属病院,320,24.44,293,28.08,324 ,24.1,308,25.1,360,20.5,430,23.3
27,東京医科歯科大学医学部附属病院,99,11.04,118,16.14,105 ,21.8,152,15.4,234,16.8,188,15.7
28,東京大学医学部附属病院,106,17.72,99,16.62,132 ,18.7,158,18.0,182,16.6,154,17.8
29,公立大学法人　横浜市立大学附属病院,111,15.2,86,17.05,96 ,12.8,110,17.0,84,16,96,20.7
30,北里大学病院,120,23.68,127,26.52,143 ,28.3,198,18.0,192,20.4,154,22.2
31,東海大学医学部付属病院,234,19.65,292,18.5,311 ,20.8,340,18.7,410,18.8,328,19.3
32,聖マリアンナ医科大学病院,201,15.12,234,17.99,251 ,18.7,370,17.5,406,18.3,356,19.9
33,新潟大学医歯学総合病院,67,19.78,81,16.2,111 ,19.8,94,17.8,84,14.2,118,19.8
34,国立大学法人富山大学附属病院,45,13.6,59,21.17,80 ,19,60,20.0,102,19.9,146,15.7
35,金沢医科大学病院,103,26.11,120,28.67,133 ,25.9,136,23.1,182,25.5,180,22.2
36,福井大学医学部附属病院,146,17.4,145,18.74,196 ,17.2,202,15.2,166,17.4,194,19.2
37,山梨大学医学部附属病院,66,18.94,63,16.16,65 ,21,74,15.6,54,19.3,98,13.9
38,国立大学法人　信州大学医学部附属病院,63,11.76,69,10.55,83 ,14.5,100,14.9,78,13.2,108,11.4
39,浜松医科大学医学部附属病院,98,16.37,81,15.14,104 ,19.5,94,17.9,116,14.6,102,16.7
40,名古屋市立大学病院,214,16.62,198,17.35,204 ,17.4,208,16.0,250,13.6,214,16.2
41,藤田保健衛生大学病院,341,23.02,365,23.3,360 ,23.2,506,25.9,446,18.1,492,21.5
42,愛知医科大学病院,273,20.6,269,20.58,280 ,20.5,278,18.0,260,21.9,284,19.4
43,名古屋大学医学部附属病院,102,18.82,107,17.1,111 ,21.5,146,15.0,108,18,146,16
44,国立大学法人三重大学医学部附属病院,73,14.63,59,13.98,67 ,13.9,112,13.7,130,10.8,122,10.1
45,滋賀医科大学医学部附属病院,57,16.6,61,18.66,45 ,18,82,17.3,68,15.4,84,16.1
46,京都府立医科大学附属病院,114,15.03,140,13.72,140 ,17.4,104,18.7,98,16,114,15.4
47,京都大学医学部附属病院,191,14.21,191,14.35,155 ,13.3,240,14.6,200,14.5,166,18.8
48,大阪医科大学附属病院,96,19.11,82,22.72,96 ,23.8,120,18.5,128,16.3,146,16.9
49,大阪市立大学医学部附属病院,32,12.84,30,14,28 ,19,52,16.5,60,16,46,21.3
50,関西医科大学附属枚方病院,81,17.64,91,19.36,96 ,16.7,168,14.2,112,15.4,134,18.1
51,近畿大学医学部附属病院,122,15.34,99,18.12,93 ,16.9,118,16.3,158,17.1,128,17.4
52,大阪大学医学部附属病院,102,15.87,125,15.36,124 ,14.4,158,15.2,166,15.7,150,14.7
53,兵庫医科大学病院,90,18.26,86,18.49,85 ,20.4,136,16.7,122,15.7,154,18.2
54,神戸大学医学部附属病院,71,13.46,92,20.2,108 ,19.6,146,18.3,134,18.7,134,15
55,奈良県立医科大学附属病院,61,18.48,66,19.06,101 ,21.2,126,16.9,114,17.1,152,16.3
56,和歌山県立医科大学附属病院,248,14.03,218,13.69,232 ,16.7,312,14.3,280,13.6,280,13.5
57,鳥取大学医学部附属病院,189,20.22,156,19.72,188 ,21.9,168,18.8,178,19.6,170,19.5
58,島根大学医学部附属病院,147,16.05,177,18.66,167 ,19.7,180,17.6,152,21.2,178,21.4
59,川崎医科大学附属病院,401,17.77,394,18.32,507 ,20.6,586,19.6,592,19.7,532,19.1
60,岡山大学病院,49,10.67,69,9.94,71 ,9.5,120,9.8,114,10.9,136,8.4
61,広島大学病院,88,15.17,81,14.15,108 ,18.8,68,16.6,98,18.6,90,16
62,山口大学医学部附属病院,81,10,91,9.27,99 ,11.4,116,11.4,100,9.6,116,11.2
63,徳島大学病院,130,10.9,170,11.06,175 ,11.6,192,12.2,156,10.5,182,12.7
64,香川大学医学部附属病院,47,17.26,61,12.97,51 ,13.2,78,8.8,86,13.8,98,17.7
65,愛媛大学医学部附属病院,47,19.09,56,16.52,60 ,15,160,9.2,154,10.9,186,8.7
66,高知大学医学部附属病院,47,16.3,62,19.9,64 ,19,72,21.6,72,20.8,96,22.7
67,福岡大学病院,326,7.92,268,8.25,203 ,10.1,250,12.1,168,16,134,17.4
68,久留米大学病院,68,14.96,82,17.24,100 ,18.9,86,18.3,112,19,94,22.9
69,産業医科大学病院,187,19.14,190,19.69,181 ,22.3,170,19.2,170,20.5,134,20
70,九州大学病院,91,17.49,107,16.9,112 ,18.6,128,16.9,158,16.9,134,14
71,佐賀大学医学部附属病院,176,14.1,197,14.08,165 ,15.3,138,16.2,148,17.6,164,17.2
72,熊本大学医学部附属病院,49,15.47,28,19.43,56 ,16.1,68,12.1,84,17.1,82,13.1
73,大分大学医学部附属病院,56,19.14,71,21.55,69 ,18.7,68,18.1,84,14.3,94,11.4
74,宮崎大学医学部附属病院,72,11.92,37,11.54,41 ,13.8,62,8.9,58,15.8,46,9
75,琉球大学医学部附属病院,50,26.98,38,28.95,37 ,34.1,64,22.0,94,16.3,118,12.5
76,市立函館病院,149,17.16,136,20.57,211 ,21.5,182,21.2,164,16.2,134,23
77,八戸市立市民病院,398,14.94,421,13.13,408 ,14.5,446,14.6,378,18.2,292,16.7
78,岩手県立中央病院,380,19.83,388,22.52,379 ,22.2,380,19.9,398,18.5,480,16.3
79,山形県立中央病院,245,22.24,212,22.28,255 ,22.4,300,20.9,364,21.4,268,22.3
80,総合病院土浦協同病院,273,21.63,251,21.15,237 ,20.2,256,18.5,286,20.9,284,24.8
81,茨城県立中央病院,186,22.37,214,18.16,239 ,20.6,236,22.8,198,20,232,22.7
82,筑波メディカルセンター病院,227,21.28,239,21.1,204 ,20,258,23.6,206,20.8,252,18.3
83,自治医科大学附属さいたま医療センター,231,11.32,224,9.43,224 ,10.2,250,10.8,264,10,210,8.1
84,さいたま赤十字病院,229,22.21,248,22.64,277 ,31.5,246,23.5,258,24.9,220,24
85,埼玉医科大学国際医療センター,374,24.11,356,24.57,329 ,25.4,476,19.7,496,17,378,14.1
86,日本医科大学千葉北総病院,248,16.9,238,17.97,248 ,18.9,340,15.2,378,13.8,388,14.4
87,虎の門病院,193,15.72,199,14.9,160 ,12.8,226,13.1,196,17.5,188,16.6
88,東京都済生会中央病院,222,17.39,270,15.47,256 ,21.9,312,13.4,320,16.2,384,11.8
89,日本赤十字社医療センター,166,17.63,203,16.62,181 ,18.3,200,19.1,232,17.7,254,19.4
90,東京医科大学八王子医療センター,132,20.35,148,19.41,191 ,24.8,250,17.4,264,20.4,186,25.3
91,公立昭和病院,434,17.54,376,19.6,344 ,18.7,368,15.9,360,20.2,324,18.1
92,国家公務員共済組合連合会　横須賀共済病院,259,21.22,227,19.54,253 ,22.6,392,12.9,318,14,284,15.8
93,聖マリアンナ医科大学横浜市西部病院,121,20.21,160,18.63,129 ,20,196,18.4,154,18.7,166,31.3
