札幌医科大学附属病院,58,15.28,29,19.66,34,15.1,30,21.4,26,14.1,31,23.9,060-8543,北海道,札幌市中央区南１条西１６丁目２９１番地,43.05523,141.33328
北海道大学病院,50,10.4,36,12.44,29,18.3,31,9.0,30,11.5,27,18.6,060-8648,北海道,札幌市北区北１４条西５丁目,43.07719,141.3454
旭川医科大学病院,73,16.15,107,13.92,71,14.7,58,18.5,69,18.2,75,19.1,078-8510,北海道,旭川市緑が丘東２条１丁目１番１号,43.73004,142.38441
岩手医科大学附属病院,277,19.49,273,18.78,206,21.9,185,23.0,189,23.0,161,20.4,020-0023,岩手,盛岡市内丸１９番１号,39.70515,141.15169
東北大学病院,85,21.11,88,17.85,88,19.7,51,18.3,45,22.6,68,25.1,980-0872,宮城,仙台市青葉区星陵町　１ー１,38.27222,140.86081
秋田大学医学部附属病院,49,20.53,53,20.92,31,32.4,33,19.1,26,23.9,41,19.4,010-0041,秋田,秋田市広面字蓮沼４４ー２,39.72778,140.14882
国立大学法人山形大学医学部附属病院,87,20.16,100,18.08,80,17.7,40,20.5,44,21.9,39,20.8,990-9585,山形,山形市飯田西２ー２ー２,38.2152,140.31744
公立大学法人福島県立医科大学附属病院,68,22.46,78,25.31,57,25.0,44,21.8,58,20.3,42,24.9,960-1295,福島,福島市光が丘１,37.68978,140.46771
筑波大学附属病院,65,18.05,55,21.87,48,19.1,34,13.8,40,12.7,47,14.4,305-8576,茨城,つくば市天久保２−１−１,36.09308,140.10205
自治医科大学附属病院,284,18.52,325,18.25,256,18.3,149,16.7,173,17.8,154,16.6,329-0498,栃木,下野市薬師寺３３１１−１,36.41003,139.86243
獨協医科大学病院,309,21.25,270,24.3,228,25.1,174,19.6,195,19.6,230,20.4,321-0293,栃木,下都賀郡壬生町大字北小林８８０,36.46992,139.82661
国立大学法人群馬大学医学部附属病院,71,17.39,59,19.83,36,17.3,36,17.3,29,16.7,29,23,371-8511,群馬,前橋市昭和町３ー３９ー１５,36.40783,139.06271
埼玉医科大学病院,150,24.11,184,26.18,146,25.5,88,28.1,104,21.5,145,21,350-0451,埼玉,入間郡毛呂山町毛呂本郷３８,35.93594,139.30408
防衛医科大学校病院,140,12.46,90,12.54,63,15.5,52,11.9,54,16.9,57,14.9,359-0042,埼玉,所沢市並木３−２,35.80229,139.46782
千葉大学医学部附属病院,59,15.73,57,16.23,35,18.5,20,17.4,23,13.3,21,17.7,260-0856,千葉,千葉市中央区亥鼻１‐８‐１,35.60474,140.12897
東京慈恵会医科大学附属病院,219,13.52,171,16.14,132,16.0,132,13.8,108,12.4,99,14.5,105-0003,東京,港区西新橋三丁目１９番１８号,35.66369,139.75145
東京医科大学病院,135,19.62,162,15.69,113,17.4,86,15.6,111,16.3,132,16.3,160-0023,東京,新宿区西新宿六丁目７番１号,35.69372,139.69193
東京女子医科大学病院,161,22.37,179,18.67,133,22.1,92,16.4,82,14.4,100,13.2,162-0054,東京,新宿区河田町８番１号,35.69717,139.71962
慶應義塾大学病院,174,21.08,189,19.03,176,19.7,104,19.3,128,19.9,142,17.7,160-0016,東京,新宿区信濃町３５番地,35.68066,139.71906
日本医科大学付属病院,255,17.71,372,18.61,266,18.0,204,22.5,180,16.6,133,20.9,113-0022,東京,文京区千駄木一丁目１番５号,35.72116,139.75909
順天堂大学医学部附属順天堂医院,198,19.03,231,19.02,156,16.8,97,20.3,114,22.2,123,16.7,113-0033,東京,文京区本郷三丁目１番３号,35.70242,139.76257
昭和大学病院,104,3.18,112,3.16,17,16.6,11,18.2,17,6.6,27,15.6,142-0064,東京,品川区旗の台一丁目５番８号,35.60851,139.70354
東邦大学医療センター大森病院,221,15.65,225,13.88,165,17.4,167,16.5,177,15.3,151,15.5,143-0015,東京,大田区大森西六丁目１１番１号,35.56839,139.72392
日本大学医学部附属板橋病院,252,14.88,252,13.4,243,16.7,168,14.7,168,16.5,152,17.6,173-0032,東京,板橋区大谷口上町３０番１号,35.7493,139.69116
帝京大学医学部附属病院,305,15.72,301,16.65,204,19.3,164,17.5,184,19.4,149,25.6,173-0003,東京,板橋区加賀二丁目１１番１号,35.75928,139.71448
杏林大学医学部付属病院,320,24.44,293,28.08,243,24.1,154,25.1,180,20.5,215,23.3,181-0004,東京,三鷹市新川六丁目２０番２号,35.67712,139.56615
東京医科歯科大学医学部附属病院,99,11.04,118,16.14,79,21.8,76,15.4,117,16.8,94,15.7,113-0034,東京,文京区湯島一丁目５番４５号,35.70159,139.76427
東京大学医学部附属病院,106,17.72,99,16.62,99,18.7,79,18.0,91,16.6,77,17.8,113-0033,東京,文京区本郷七丁目３番１号,35.71172,139.76329
公立大学法人　横浜市立大学附属病院,111,15.2,86,17.05,72,12.8,55,17.0,42,16.0,48,20.7,236-0004,神奈川,横浜市金沢区福浦３−９,35.34313,139.65137
北里大学病院,120,23.68,127,26.52,107,28.3,99,18.0,96,20.4,77,22.2,252-0329,神奈川,相模原市南区北里１−１５−１,35.53963,139.39378
東海大学医学部付属病院,234,19.65,292,18.5,233,20.8,170,18.7,205,18.8,164,19.3,259-1143,神奈川,伊勢原市下糟屋字上ノ台１４３,35.40643,139.32886
聖マリアンナ医科大学病院,201,15.12,234,17.99,188,18.7,185,17.5,203,18.3,178,19.9,216-0015,神奈川,川崎市宮前区菅生２−１６−１,35.59938,139.5477
新潟大学医歯学総合病院,67,19.78,81,16.2,83,19.8,47,17.8,42,14.2,59,19.8,951-8520,新潟,新潟市中央区旭町通一番町７５４番地電話番号電話番号電話番号,37.9185,139.0374
国立大学法人富山大学附属病院,45,13.6,59,21.17,60,19.0,30,20.0,51,19.9,73,15.7,930-0152,富山,富山市杉谷２６３０,36.68,137.14232
金沢医科大学病院,103,26.11,120,28.67,100,25.9,68,23.1,91,25.5,90,22.2,920-0293,石川,河北郡内灘町大学１丁目１番地,36.65544,136.64609
福井大学医学部附属病院,146,17.4,145,18.74,147,17.2,101,15.2,83,17.4,97,19.2,910-1193,福井,吉田郡永平寺町松岡下合月２３−３,36.10849,136.29665
山梨大学医学部附属病院,66,18.94,63,16.16,49,21.0,37,15.6,27,19.3,49,13.9,409-3898,山梨,中央市下河東１１１０,35.60887,138.53777
国立大学法人　信州大学医学部附属病院,63,11.76,69,10.55,62,14.5,50,14.9,39,13.2,54,11.4,390-0802,長野,松本市旭３−１−１,36.24998,137.97893
浜松医科大学医学部附属病院,98,16.37,81,15.14,78,19.5,47,17.9,58,14.6,51,16.7,431-3192,静岡,浜松市東区半田山一丁目２０番１号,34.76939,137.74052
名古屋市立大学病院,214,16.62,198,17.35,153,17.4,104,16.0,125,13.6,107,16.2,467-0001,愛知,名古屋市瑞穂区瑞穂町字川澄１,35.1394,136.9352
藤田保健衛生大学病院,341,23.02,365,23.3,270,23.2,253,25.9,223,18.1,246,21.5,470-1101,愛知,豊明市沓掛町田楽ケ窪１−９８,35.06911,137.00583
愛知医科大学病院,273,20.6,269,20.58,210,20.5,139,18.0,130,21.9,142,19.4,480-1195,愛知,愛知郡長久手町大字岩作字雁又２１番地,35.19342,137.0484
名古屋大学医学部附属病院,102,18.82,107,17.1,83,21.5,73,15.0,54,18.0,73,16,466-0065,愛知,名古屋市昭和区鶴舞町６５,35.15776,136.92114
国立大学法人三重大学医学部附属病院,73,14.63,59,13.98,50,13.9,56,13.7,65,10.8,61,10.1,514-0001,三重,津市江戸橋２丁目１７４番地,34.7423,136.52371
滋賀医科大学医学部附属病院,57,16.6,61,18.66,34,18.0,41,17.3,34,15.4,42,16.1,520-2121,滋賀,大津市瀬田月輪町,34.97272,135.94785
京都府立医科大学附属病院,114,15.03,140,13.72,105,17.4,52,18.7,49,16.0,57,15.4,602-8566,京都,京都府京都市上京区河原町通広小路上る梶井町４６５,35.022896,135.770298
京都大学医学部附属病院,191,14.21,191,14.35,116,13.3,120,14.6,100,14.5,83,18.8,606-8507,京都,京都市左京区聖護院川原町５４,35.01956,135.77817
大阪医科大学附属病院,96,19.11,82,22.72,72,23.8,60,18.5,64,16.3,73,16.9,569-0801,大阪,高槻市大学町２番７号,34.85146,135.62485
大阪市立大学医学部附属病院,32,12.84,30,14,21,19.0,26,16.5,30,16.0,23,21.3,545-0051,大阪,大阪市阿倍野区旭町一丁目５番７号,34.64698,135.50899
関西医科大学附属枚方病院,81,17.64,91,19.36,72,16.7,84,14.2,56,15.4,67,18.1,573-1191,大阪,枚方市新町二丁目３番１号,34.81785,135.64507
近畿大学医学部附属病院,122,15.34,99,18.12,70,16.9,59,16.3,79,17.1,64,17.4,589-0014,大阪,大阪狭山市大野東３７７番地の２,34.47376,135.54756
大阪大学医学部附属病院,102,15.87,125,15.36,93,14.4,79,15.2,83,15.7,75,14.7,565-0871,大阪,吹田市山田丘２番１５号,34.82029,135.52365
兵庫医科大学病院,90,18.26,86,18.49,64,20.4,68,16.7,61,15.7,77,18.2,663-8131,兵庫,西宮市武庫川町１−１,34.71872,135.37921
神戸大学医学部附属病院,71,13.46,92,20.2,81,19.6,73,18.3,67,18.7,67,15,650-0017,兵庫,神戸市中央区楠町７丁目５−２,34.68559,135.17096
奈良県立医科大学附属病院,61,18.48,66,19.06,76,21.2,63,16.9,57,17.1,76,16.3,634-0813,奈良,橿原市四条町８４０番地,34.50378,135.79274
和歌山県立医科大学附属病院,248,14.03,218,13.69,174,16.7,156,14.3,140,13.6,140,13.5,641-0012,和歌山,和歌山市紀三井寺８１１番地１,34.18678,135.18321
鳥取大学医学部附属病院,189,20.22,156,19.72,141,21.9,84,18.8,89,19.6,85,19.5,683-0826,鳥取,米子市西町３６−１,35.42899,133.32532
島根大学医学部附属病院,147,16.05,177,18.66,125,19.7,90,17.6,76,21.2,89,21.4,693-0021,島根,出雲市塩冶町８９番１,35.34681,132.75392
川崎医科大学附属病院,401,17.77,394,18.32,380,20.6,293,19.6,296,19.7,266,19.1,701-0192,岡山,倉敷市松島５７７番地,34.63193,133.8105
岡山大学病院,49,10.67,69,9.94,53,9.5,60,9.8,57,10.9,68,8.4,700-8558,岡山,岡山市北区鹿田町２−５−１,34.65062,133.91995
広島大学病院,88,15.17,81,14.15,81,18.8,34,16.6,49,18.6,45,16,734-8551,広島,広島市南区霞１丁目２−３,34.382,132.47987
山口大学医学部附属病院,81,10,91,9.27,74,11.4,58,11.4,50,9.6,58,11.2,755-8505,山口,宇部市南小串１丁目１番１号,33.95947,131.24936
徳島大学病院,130,10.9,170,11.06,131,11.6,96,12.2,78,10.5,91,12.7,770-8504,徳島,徳島市蔵本町２丁目５０番地の１,34.07626,134.51851
香川大学医学部附属病院,47,17.26,61,12.97,38,13.2,39,8.8,43,13.8,49,17.7,761-0793,香川,木田郡三木町大字池戸１７５０番地１,34.294,134.12135
愛媛大学医学部附属病院,47,19.09,56,16.52,45,15.0,80,9.2,77,10.9,93,8.7,791-0295,愛媛,東温市志津川,33.80519,132.87601
高知大学医学部附属病院,47,16.3,62,19.9,48,19.0,36,21.6,36,20.8,48,22.7,783-8505,高知,南国市岡豊町小蓮１８５番地１,33.59785,133.61516
福岡大学病院,326,7.92,268,8.25,152,10.1,125,12.1,84,16.0,67,17.4,814-0180,福岡,福岡県福岡市城南区七隈７丁目４５番１号,33.54673,130.35909
久留米大学病院,68,14.96,82,17.24,75,18.9,43,18.3,56,19.0,47,22.9,830-0011,福岡,福岡県久留米市旭町６７番地,33.32809,130.5114
産業医科大学病院,187,19.14,190,19.69,136,22.3,85,19.2,85,20.5,67,20,807-8555,福岡,福岡県北九州市八幡西区医生ケ丘１−１,33.87718,130.70963
九州大学病院,91,17.49,107,16.9,84,18.6,64,16.9,79,16.9,67,14,812-0054,福岡,福岡県福岡市東区馬出３丁目１−１,33.61189,130.41728
佐賀大学医学部附属病院,176,14.1,197,14.08,124,15.3,69,16.2,74,17.6,82,17.2,849-8501,佐賀,佐賀市鍋島５丁目１番１号,33.28466,130.26442
熊本大学医学部附属病院,49,15.47,28,19.43,42,16.1,34,12.1,42,17.1,41,13.1,860-0811,熊本,熊本市本荘１−１−１,32.79683,130.71162
大分大学医学部附属病院,56,19.14,71,21.55,52,18.7,34,18.1,42,14.3,47,11.4,879-5503,大分,由布市挾間町医大ケ丘１丁目１番地,33.21032,131.53464
宮崎大学医学部附属病院,72,11.92,37,11.54,31,13.8,31,8.9,29,15.8,23,9,889-1692,宮崎,宮崎市清武町木原５２００番地,31.84022,131.39908
